Name,Geometry
3:16 Church,"1.277742,103.8454328"
Abundant Grace Presbyterian Church,"1.3976007,103.8713879"
Abundant Life Bible-Presbyterian Church,"1.4448297,103.7751441"
Acts Baptist Church,"1.270418,103.8110836"
Adam Road Presbyterian Centre,"1.3275583,103.8113318"
Agape Baptist Church,"1.3119067,103.8477701"
Agape Methodist Church,"1.326983,103.7225763"
Aldersgate Methodist Church,"1.3004465,103.782764"
Alive Community Church,"1.2819259,103.8396912"
All Saints Memorial Chapel,"1.3651615,103.8825155"
All Saints Presbyterian Church,"1.293581,103.8465103"
All Saints' Church (Chinese Congregation),"1.3306118,103.9388984"
All Saints' Church (English Congregation),"1.3308112,103.9390017"
Amazing Grace Presbyterian Church,"1.314406,103.9373163"
Ang mo Kio Methodist Church,"1.367176,103.8332753"
Angora Brethren Chapel,"1.2804502,103.7835385"
Armenian Church of St. Gregory the Illuminator,"1.2931667,103.8470696"
Assemblies of God Church - Church of Christ the Rock,"1.3329318,103.8918947"
Assemblies of God Church - Sembawang Assembly of God,"1.4440039,103.8118611"
Assemblies of God Church - Shekinah Assembly of God,"1.287631,103.8012345"
Assemblies of God Church - Trinity @ Adam,"1.3292151,103.8336932"
Assemblies of God Church - Trinity @ Paya Lebar,"1.3311695,103.8540218"
Assembly Of Christians,"1.362752,103.8556455"
Balestier Road Seventh-day Adventist Church,"1.3193436,103.8521081"
Baptist Fellowship Church,"1.3640971,103.8698662"
Barker Road Methodist Church,"1.3191085,103.8325978"
Bartley Christian Church,"1.3440411,103.8763221"
Bedok Church of Christ,"1.33336,103.9161758"
Bedok Lutheran Church,"1.3210671,103.9379989"
Bedok Methodist Church,"1.323675,103.9516083"
Bethany Church Singapore,"1.3064407,103.8312399"
Bethany Evangelical Free Church,"1.319219,103.9217389"
Bethany Independent-Presbyterian Church,"1.3443473,103.8797899"
Bethany Presbyterian Church,"1.348263,103.8804198"
Bethany Trinity Presbyterian Church,"1.3565149,103.8816611"
Bethel Assembly of God Church,"1.3216667,103.8847557"
Bethel Presbyterian Church,"1.3464208,103.8687748"
Bethesda (Bedok-Tampines) Church,"1.3309409,103.9325312"
Bethesda (Frankel Estate) Church,"1.3168882,103.9162165"
Bethesda (Katong) Church,"1.309011,103.9008151"
Bethesda (Serangoon) Church,"1.35544,103.8791035"
Bethesda Cathedral,"1.3289423,103.9211829"
Bethesda Chapel,"1.3206525,103.9080864"
Bethesda Church Bukit Arang,"1.3494732,103.8676654"
Bethesda Hall (Ang Mo Kio),"1.3745687,103.8352767"
Bethesda Pasir Ris Mission Church,"1.3678244,103.9623804"
Bethlehem Bible-Presbyterian Church,"1.323441,103.814752"
Blessed Sacrament Church,"1.29551,103.7992096"
Breakthrough Mission Church,"1.278355,103.792508"
Brighton Community Church,"1.3094486,103.8563487"
Bukit Batok Presbyterian Church,"1.3492122,103.7431703"
Bukit Panjang Gospel Church,"1.3777561,103.7570959"
Bukit Panjang Methodist Church,"1.3611829,103.7671595"
Cairnhill Methodist Church,"1.309982,103.8395902"
Calvary Assembly Of God,"1.3151032,103.9407613"
Calvary Baptist Church,"1.332476,103.8718928"
Calvary Bible-Presbyterian Church,"1.3332202,103.7236443"
Calvary Pandan Bible-Presbyterian Church,"1.3212323,103.7440537"
Calvary Tengah Bible-Presbyterian Church,"1.3981175,103.7086102"
Carmel Presbyterian Church,"1.3785519,103.9605708"
Cathedral of the Good Shepherd,"1.2960691,103.8490522"
Catholic Church of Holy Trinity,"1.3488407,103.9472026"
Central Christian Church,"1.4008669,103.9075141"
Changi Baptist Church,"1.3661514,103.9730264"
Changi Bethany Church,"1.3416619,103.9597661"
Chapel Of Christ The King (Anglican),"1.3204865,103.8073555"
Chapel of Christ the Redeemer,"1.3497139,103.9346409"
Chapel Of The Holy Spirit,"1.3336036,103.8613249"
Chapel Of The Resurrection,"1.3297798,103.8635865"
Charis Methodist Church,"1.312154,103.902687"
Charis Tabernacle,"1.3133295,103.8937009"
Chen Li Presbyterian Church,"1.3096907,103.8782739"
Cherith Baptist Church,"1.36407,103.8624813"
Christ Methodist,"1.31032,103.9140478"
Christalite Methodist Chapel,"1.3182946,103.8815216"
Christian Assembly,"1.3027697,103.8315855"
Christian Community Chapel Ltd,"1.2696272,103.8134739"
Church Arise,"1.281749,103.8190568"
Church Of Christ Jurong,"1.3445558,103.7109871"
Church Of Christ of Malaya,"1.301872,103.8464019"
Church of Christ Pasir Panjang,"1.289291,103.7738203"
Church Of Christ The King,"1.361963,103.8528425"
Church of Divine Mercy,"1.3802644,103.9338006"
Church Of Epiphany,"1.4020344,103.8691315"
Church Of God (Evangelical),"1.326325,103.9495703"
Church Of God Singapore,"1.291246,103.8136653"
Church Of Jesus Christ Of Latter-Day Saints,"1.314864,103.7666662"
Church of Our Lady of Lourdes,"1.303175,103.8535963"
Church of Our Lady of Perpetual Succour,"1.3206147,103.9165172"
Church of Our Lady Queen of Peace,"1.312242,103.8914473"
Church of Our Lady Star of the Sea,"1.4373098,103.8354234"
Church of Our Savior,"1.2988589,103.8009153"
Church of Praise,"1.3107458,103.8619866"
Church Of Saint Peter & Paul,"1.2976089,103.8493762"
Church Of Singapore (Bukit Timah),"1.3444397,103.7755291"
Church of St Anthony,"1.4291113,103.7796876"
Church of St Bernadette,"1.294596,103.8281963"
Church of St Francis of Assisi,"1.3479955,103.7088937"
Church of St Francis Xavier,"1.3586402,103.8614322"
Church of St Ignatius,"1.3178328,103.8033728"
Church of St Mary of the Angels,"1.3472864,103.7571914"
Church of St Michael,"1.3262792,103.8607539"
Church of St Stephen,"1.3257703,103.8809921"
Church of St Teresa,"1.2732941,103.825956"
Church of St Vincent de Paul,"1.3823141,103.8741822"
Church of St. Alphonsus (Novena Church),"1.3216507,103.8404672"
Church of Sts Peter and Paul,"1.2976089,103.8493762"
Church of the Ascension,"1.3302803,103.8637778"
Church Of The Epiphany,"1.4020344,103.8691315"
Church of the Holy Cross,"1.307697,103.7685363"
Church of the Holy Family,"1.3065018,103.9044675"
Church of the Holy Spirit,"1.3545005,103.8313671"
Church of the Immaculate Heart of Mary,"1.3563882,103.8755884"
Church of the Nativity of the Blessed Virgin Mary,"1.3734919,103.8962356"
Church of the Risen Christ,"1.3348924,103.8485553"
Church of the Sacred Heart,"1.2960021,103.841218"
Church of the True Light,"1.305354,103.8516769"
City Harvest Church,"1.2972201,103.79255"
City Harvest Church @ Suntec Singapore,"1.2972201,103.79255"
Community of Praise Baptist Church,"1.3078105,103.7763873"
Cornerstone Community Church,"1.3044863,103.8997947"
Coronation Baptist Church,"1.3138645,103.8807429"
Covenant Church of Christ,"1.3125499,103.8760709"
Covenant Community Methodist Church,"1.3330492,103.7807554"
Covenant Evangelical Free Church,"1.3827146,103.7951128"
Covenant Vision Christian Church,"1.3124101,103.8607581"
Crystal Tabernacle,"1.2894509,103.7727333"
Ebenezer Church,"1.2731791,103.7283579"
ECF Holy Word Ltd,"1.334062,103.8759763"
Eden Bible-Presbyterian Church,"1.3147043,103.8801473"
Elim Assembly of God,"1.3237,103.8622113"
Elim Bible-Presbyterian Church,"1.312934,103.8238303"
Emmanuel Assembly of God,"1.3144447,103.930115"
Emmanuel Bible Presbyterian Church & Kindergarden,"1.3502896,103.840909"
Emmanuel Church of Singapore,"1.3124509,103.8886091"
Emmanuel Evangelical Church,"1.3340619,103.8606554"
Emmaus Evangelical Free Church,"1.3258302,103.8892309"
Eternal Life Baptist Church,"1.3245506,103.8510945"
Evangel Baptist Church,"1.3145088,103.8799954"
Evangel Bible-Presbyterian Church,"1.3283874,103.7507773"
Fairfield Methodist Church,"1.2799593,103.8442658"
Faith Assembly of God,"1.3239709,103.850098"
Faith Bible Presbyterian Church,"1.3673599,103.8624306"
Faith Community Baptist Church,"1.302136,103.9073724"
Faith Methodist Church,"1.3028297,103.7952134"
Family of Grace Evangelical Free Church,"1.4348345,103.8006346"
First Evangelical Reformed Church,"1.381574,103.8312473"
Foochow Methodist Church,"1.3090534,103.8493708"
Free Community Church,"1.3044142,103.7946991"
Full Gospel Assembly,"1.3341295,103.8844075"
Full Gospel Korean Church,"1.3313734,103.8866898"
Galilee Bible Presbyterian Church,"1.321681,103.7440733"
Gethsemane Bible-Presbyterian Church,"1.319291,103.8926303"
Geylang Chinese Methodist Church,"1.3156067,103.8799048"
Geylang Church of Christ,"1.314419,103.8828863"
Geylang Evangelical Free Church,"1.3146255,103.8847871"
GK611 (God's Kingdom Bread of Life Church),"1.3486884,103.8413277"
Glad Tidings Church ?????,"1.3620542,103.885432"
Glory Joy Christian Church,"1.4401333,103.8242289"
Glory Presbyterian Church,"1.338634,103.7739936"
Good News Baptist Church,"1.3295624,103.8785795"
Good Shepherd Convent Marymount Centre,"1.3405537,103.8570212"
Gospel Light Bible-Presbyterian Church,"1.316545,103.8242603"
Gospel Light Christian Church,"1.3914924,103.9114869"
Grace (SCC) Church,"1.2978365,103.850156"
Grace Assembly of God (Bukit Batok),"1.364998,103.7471286"
Grace Assembly of God (Tanglin),"1.2942664,103.7812939"
Grace Baptist Church,"1.3254489,103.8803134"
Grace Bible-Presbyterian Church,"1.3199161,103.9535693"
Grace Independent Baptist Church,"1.3366946,103.9553342"
Grace Methodist Church,"1.2696475,103.811991"
Hakka Methodist Church,"1.3155653,103.8398171"
Harborlight Church,"1.303884,103.9022086"
Harvester Baptist Church,"1.34439,103.8694427"
Heart of God Church,"1.3200744,103.897327"
Hebron Bible Presbyterian,"1.3946912,103.7438625"
Herald Assembly of God,"1.3087982,103.8751057"
Hinghwa Methodist Church,"1.3084229,103.8563883"
His Sanctuary,"1.3171595,103.8652476"
Holy Grace Presbyterian Church,"1.3147376,103.9394448,"
IJCS International Japanese Church of Singapre,"1.2963281,103.8272163"
Immaculate Heart Of Mary Church,"1.3563882,103.8755884"
International Baptist Church,"1.3177188,103.804087"
Jesus Is Lord Singapore,"1.312934,103.8238303"
Jesus Lives Church @ The Crown,"1.2810804,103.8165081"
Joo Chiat Gospel Hall,"1.3138987,103.9013167"
Jubilee Presbyterian Church,"1.3003886,103.8425504"
Jurong Christian Church,"1.3363895,103.7197894"
Jurong English Seventh-day Adventist Church,"1.3353286,103.7385377"
Kampong Kapor Tamil Methodist church,"1.3073349,103.8517513"
Katong Presbyterian Church,"1.31234,103.9034786"
Kay Poh Road Baptist Church,"1.2966602,103.8295198"
Kim Tian Christian Church,"1.3567349,103.8808559"
Korean Church in Singapore,"1.3769207,103.7657687"
Kum Yan Methodist Church,"1.2969438,103.8495221"
Leng Kwang Baptist Church,"1.3193377,103.8290471"
Life Bible-Presbyterian,"1.3156903,103.8360733"
Light of Christ Church Woodlands,"1.4259722,103.7929071"
Lighthouse Baptist Church,"1.3171839,103.8790789"
Lighthouse Evangelism (Tampines),"1.3497222,103.9352778"
Lighthouse Evangelism (Woodlands),"1.4448482,103.7957353"
Lim Ah Pin Church Of Christ,"1.3649795,103.8860142"
Living Hope Methodist Church,"1.3518641,103.9582583"
Living Praise Presbyterian Church,"1.3491527,103.8522892"
Living Sanctuary Brethen Church,"1.3556566,103.8913929"
Living Waters Methodist Church,"1.302298,103.7787982"
Logos Christian Church,"1.3506795,103.878383"
Lutheran Church Of Our Redeemer,"1.3214047,103.8109013"
Mar Thoma Syrian Church In Singapore,"1.3552778,103.8317002"
Maranatha Bible Presbyterian Church,"1.387345,103.9791198"
Maranatha Seventh-day Adventist Church,"1.3091438,103.8973932"
Marine Parade Christian Centre,"1.3117479,103.9017667"
Methodist Church of the Incarnation,"1.3794703,103.7514908"
Moriah Bible-Presbyterian Church,"1.3435328,103.9552403"
Morning Star Church,"1.3435325,103.9224082"
Moulmein Church of Christ,"1.3185894,103.8465949"
Mount Calvary Baptist Church,"1.3178297,103.8790612"
Mount Carmel Bp Church,"1.3027398,103.7635799"
Mount Gerizim Bible Presbyterian Church,"1.3943735,103.741752"
Mount Horeb Bible-Presbyterian Mission,"1.3943911,103.7421369"
MWS Christalite Methodist Home,"1.4411664,103.7734048"
My Savior's Church,"1.2922263,103.8215118"
Nativity Church Centre,"1.3661795,103.8901523"
Nazareth Bible-Presbyterian Church,"1.2907418,103.7722221"
Neighbourhood Church,"1.3440995,103.8611872"
New Beginnings Church,"1.3009574,103.7021344"
New Creation Church,"1.3028648,103.8379819"
New Destiny Fellowship Int'l (Filipino Congregation),"1.3294447,103.8734026"
New Life Baptist Church,"1.3365734,103.7198983"
New Life Bible-Presbyterian Church,"1.4448297,103.7751441"
New Life Community Church,"1.3152832,103.8778113"
New Life Vineyard,"1.3150701,103.7069296"
New Testament Baptist Church,"1.3621223,103.8847421"
Newton Life Church,"1.314009,103.8386904"
Norwegian Seamen's Mission,"1.2874814,103.7779269"
Oikos Christian Church,"1.344143,103.8613414"
Orchard Road Presbyterian Church,"1.2980124,103.8452165"
Parish of Christ Church,"1.3119604,103.8457343"
Pasir Panjang Christ Church,"1.2873836,103.7772134"
Pasir Panjang Church of Christ,"1.2892964,103.7738203"
Pasir Panjang Hill Brethren Church,"1.2804556,103.7835385"
Paya Lebar Chinese Methodist Church,"1.335467,103.8614495"
Paya Lebar Methodist Church,"1.3526474,103.8735331"
Pearly Gates Evangelical Free Church,"1.2825143,103.8182683"
Pentecost Methodist Church,"1.3711274,103.9551895"
Pentecostal Church Of Singapore,"1.3278886,103.8442099"
Pentecostal Missionary Church of Christ,"1.3260736,103.8537959"
Petra Church,"1.2935864,103.8465103"
Philadelphia Bible Presbyterian Church,"1.3274282,103.7514382"
Pilgrim Covenant Church,"1.2814754,103.8190133"
Praise & Prayer Revival Centre,"1.3763555,103.769686"
Praise Evangelical Church,"1.4421254,103.8241017"
Prinsep Street Presbyterian Church,"1.3017224,103.8488606"
Providence Presbyterian Church,"1.2973129,103.7736048"
Queenstown Baptist Church,"1.297222,103.8064358"
Queenstown Chinese Methodist Church,"1.3027527,103.7951307"
Queenstown Lutheran Church,"1.3062757,103.7970238"
Reformed Bible Presbyterian Church,"1.3250273,103.8923547"
Renewal Christian Church (Jurong),"1.3365442,103.7198964"
Renewal Christian Church (St Francis Road),"1.3367202,103.6520441"
Revival Centre Church,"1.3191574,103.844163"
River Community Church,"1.324749,103.889079"
River of Life Community Church,"1.4189677,103.9062969"
RiverLife Church,"1.378251,103.9555083"
Rivers of Life Church,"1.2817245,103.8186876"
S-Word Evangelical Free Church,"1.341207,103.7187443"
Saint Matthew's Church,"1.2833124,103.8322623"
Salem Chapel,"1.3783606,103.8299611"
Seletar Tamil Methodist Church,"1.3874576,103.9791437"
Sembawang Baptist Church,"1.3772669,103.8258899"
Sembawang Bible Presbyterian Church,"1.3816004,103.8277212"
Sembawang Christian Grace Church Ltd,"1.4265184,103.8237233"
Sembawang Presbyterian Church,"1.4413219,103.8234677"
Sembawang Tamil Methodist Church,"1.4237285,103.8253296"
Sengkang Methodist Church,"1.3920895,103.8842963"
Seventh-day Adventist Chinese Church (Thomson),"1.3216736,103.8391044"
Shalom Baptist Chapel,"1.3725804,103.7084163"
Shalom Church Singapore,"1.3158134,103.8032235"
Sharon Bible-Presbyterian Church,"1.3157225,103.8360545"
Shekinah Foursquare Church Singapore,"1.2872756,103.8454297"
Shelter Baptist Church,"1.359314,103.8318007"
Singapore Baptist Church,"1.3133358,103.8443551"
Singapore Bible Baptist Church,"1.2901856,103.7717478"
Singapore Charismatic Church,"1.3104572,103.8711791"
Singapore Christian Canaan Church,"1.3244158,103.8613085"
Singapore Gospel Halls,"1.3749355,103.8350955"
Singapore Japanese Christian Fellowship,"1.3048164,103.8129643"
Singapore Life Church,"1.302341,103.8497679"
Singapore Thomson Road Baptist Church,"1.3151651,103.8425795"
Sisters Of The Infant Jesus Church,"1.3587932,103.7244571"
Smyrna Assembly of God,"1.4311794,103.830832"
Spiritual Grace Presbyterian Church,"1.4057564,103.8179863"
St Andrew's Cathedral,"1.2923968,103.8500656"
St Andrew's Chapel,"1.4546996,103.7607341"
St Andrew's Community Chapel,"1.3415418,103.9467747"
St Anne's Church,"1.3916549,103.8995311"
St George's Church,"1.3048164,103.8129643"
St Hilda's Church,"1.3066503,103.8995681"
St John's Chapel,"1.3193965,103.8072803"
St Joseph's Church (Victoria Street),"1.2983949,103.850863"
St Paul's Church,"1.3583037,103.8801842"
St Peter's Church,"1.3669494,103.8595927"
St. James' Church,"1.3085866,103.7885815"
St. John's - St. Margaret's Church (Anglican),"1.306707,103.7801113"
St. John's Chapel,"1.3193965,103.8072803"
St. Joseph Church (Bukit Timah),"1.3676744,103.7648758"
Tabernacle Baptist Church,"1.3575559,103.8751253"
Tabernacle Bible-Presbyterian Church,"1.3150701,103.7069315"
Tabernacle Christ Fellowship - Singapore,"1.3439481,103.8435409"
Tabernacle of Christ,"1.4312641,103.8309238"
Tabernacle Of Holiness,"1.3149517,103.8819097"
Tabernacle of Joy,"1.2808594,103.8180643"
Tai Seng Christian Church,"1.3592083,103.8721127"
Tamil Methodist Church,"1.2863203,103.814333"
Telok Ayer Chinese Methodist Church (Telok Ayer),"1.2692926,103.7969011"
Telok Ayer Chinese Methodist Church (Wishart Road),"1.2692444,103.8122221"
The ‘Fisherman of Christ’ Fellowship,"1.3127014,103.8833192"
"The Bible Church, Singapore","1.3026416,103.7635621"
The Charis Tabernacle Church,"1.3133349,103.8915122"
The Church In Singapore,"1.3058708,103.7889393"
The Crossing Church,"1.3106597,103.8615675"
The Free Christian Church Of Singapore,"1.3158786,103.879297"
The Methodist Church In Singapore,"1.3189546,103.8170039"
The People's Bible Church,"1.3507014,103.8782735"
The Peoples Presbyterian Church,"1.3285271,103.8681024"
The Presbyterian,"1.3034351,103.8437796"
The Salvation Army Church Balestier Rd,"1.3195009,103.8518337"
The Way Church Ltd,"1.3144109,103.8822738"
Toa Payoh Methodist Church,"1.3339385,103.8442838"
Toong Chai Presbyterian Church,"1.3068784,103.9008162"
Trinity Methodist Church,"1.3639603,103.8673562"
True Grace Presbyterian Church,"1.3822594,103.8409113"
True Jesus Church (Adam Road),"1.3265405,103.8110601"
True Jesus Church (Sembawang),"1.4344545,103.8004145"
True Jesus Church (Serangoon),"1.3768335,103.8732432"
True Jesus Church (Telok Kurau),"1.315481,103.9054614"
True Way Presbyterian Church,"1.2936804,103.8036185"
Truth Bible-Presbyterian Church,"1.321063,103.7439947"
Victory Family Centre (Choa Chu Kang),"1.3777586,103.738303"
Victory Family Centre (Jurong West),"1.3492362,103.696548"
Victory Family Centre (Palm Grove),"1.3612768,103.8766787"
Victory Family Centre (Sembawang Drive),"1.454704,103.8125787"
Victory Family Centre (Toa Payoh),"1.3332096,103.8511465"
Wesley Methodist Church,"1.29735,103.8124281"
Westside Anglican Church,"1.3308042,103.7359609"
Woodlands Evangelical Free Church,"1.4395439,103.7895986"
World Revival Prayer Fellowship,"1.3144244,103.8828863"
Yio Chu Kang Chapel,"1.368017,103.8740357"
Yishun Christian Church (Anglican),"1.4300291,103.8280416"
Yishun Methodist Mission,"1.4374513,103.8400167"
Zion Bishan Bible-Presbyterian Church,"1.3472131,103.8525619"
Zion Full Gospel Church,"1.2973574,103.8279879"
Zion Gospel Mission,"1.3115702,103.8616992"
Zion Living Streams Community Church,"1.3756415,103.8740607"
Zion Presbyterian Church,"1.3361386,103.9365999"
Zion Serangoon Bible-Presbyterian Church,"1.3667461,103.8599749"
